# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_button_bar_material.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_material.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_list_menu_item_layout.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout-v26\abc_screen_toolbar.xml:0
